SN,Source Name,Call type,Format,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Freq 5% (Hz),Freq 95% (Hz),Delta Freq (Hz),Delta Time (s),BW 90% (Hz),Center Freq (Hz),Peak Freq,Year,Year5,Deacades,Twos,Threes,4 Years,latitude,longitude,,,,,,,
199,210305_MIXPRE-3624 P.humei.table.1.selections.txt,g,wav,45.5408,45.76384048,3160.334,6407.253,3750,6093.75,3246.919,0.223,2343.75,5250,5531.25,2021,F9,D5,Tw20,T14,IV10,22.74,77.74,,,,,,,
200,210425_MIXPRE-3690 P.humei.table.1.selections.txt,g,wav,29.832,30.08777355,2986.667,6613.333,3656.25,5906.25,3626.666,0.2558,2250,4968.75,4968.75,2021,F9,D5,Tw20,T14,IV10,27.22,77.49,,,,,,,
201,211009_376179951ML P.humei.table.1.selections.txt,g,wav,6.055873721,6.303041224,3082.081,6231.5,4565.039,6029.297,3149.419,0.2472,1464.258,5340.234,5340.234,2021,F9,D5,Tw20,T14,IV10,27.22,77.49,,,,,,,
202,211102_MixPre-305 P.humei+P-xanthoschistos.table.1.selections.txt,g,wav,65.835,66.08,3104.9,6475.609,4031.25,6281.25,3370.709,0.245,2250,5812.5,6281.25,2021,F9,D5,Tw20,T14,IV10,27.22,77.49,,,,,,,
203,220111_MX661 P.humei WII Dehradun.table.1.selections.txt,g,wav,4.273446442,4.496885754,2926.8,6522.6,4500,6093.75,3595.819,0.2234,1593.75,5812.5,5906.25,2022,F9,D5,Tw21,T14,IV11,26.26,73.01,,,,,,,
204,220111_MX662 P.humei diff ind WII Dehradun.table.1.selections.txt,g,wav,30.6535,30.895,2886.076,6303.797,4031.25,5343.75,3417.721,0.2415,1312.5,4593.75,4500,2022,F9,D5,Tw21,T14,IV11,30.32,78.03,,,,,,,
205,220111_MX668 P.humei diff ind WII Dehradun.table.1.selections.txt,g,wav,16.5338723,16.77242782,3032.4,6565.7,3937.5,6000,3533.216,0.2386,2062.5,4968.75,4875,2022,F9,D5,Tw21,T14,IV11,29.42,79.42,,,,,,,
206,220125_MX709 P.humei WII Dehradun.table.1.selections.txt,g,wav,37.46456228,37.70330812,2805.8,6302.2,4031.25,5343.75,3496.403,0.2387,1312.5,4687.5,4500,2022,F9,D5,Tw21,T14,IV11,29.42,79.42,,,,,,,
207,220216_MixPre-866 P.humei WII Dehrdaun.table.1.selections.txt,g,wav,10.01309246,10.21612036,2839.4,6185.9,3937.5,5625,3346.479,0.203,1687.5,4875,4687.5,2022,F9,D5,Tw21,T14,IV11,29.39,79.45,,,,,,,
208,220616_MixPre-209 P.humei.table.1.selections.txt,g,wav,4.575826761,4.801849853,3160.3,6343.5,4218.75,5812.5,3183.2,0.226,1593.75,4875,4875,2022,F9,D5,Tw21,T14,IV11,29.35,79.53,,,,,,,
209,220116_XC697468 - Hume's Leaf Warbler - P.humei.table.1.selections.txt,g,mp3,63.62195336,63.8476657,3000,6297.7,3375,5343.75,3297.71,0.2257,1968.75,4406.25,4406.25,2022,F9,D5,Tw21,T14,IV11,29.92,79.62,,,,,,,
210,220123_XC698415 - Hume's Leaf Warbler - P.humei.table.1.selections.txt,g,mp3,0.966892658,1.206883917,2939.3,5905.6,4031.25,5531.25,2966.292,0.24,1500,4593.75,4593.75,2022,F9,D5,Tw21,T14,IV11,29.57,79.05,,,,,,,
211,220223_XC704667 - Hume's Leaf Warbler - P.humei.table.1.selections.txt,g,mp3,5.587893341,5.830387603,2919.1,5760.1,3875.977,5426.367,2840.957,0.2425,1550.391,4823.438,5426.367,2022,F9,D5,Tw21,T14,IV11,46.82,102.25,,,,,,,
212,220222_XC710214 - Hume's Leaf Warbler - P.humei.table.1.selections.txt,g,mp3,2.383298469,2.605216779,3408.1,6186.2,4406.25,5906.25,2778.043,0.2219,1500,5718.75,5906.25,2022,F9,D5,Tw21,T14,IV11,30.32,78.03,,,,,,,
213,220403_XC713062 - Hume's Leaf Warbler - P.humei.table.1.selections.txt,g,mp3,7.372094372,7.604426368,3213.7,6028.6,3962.109,5598.633,2814.894,0.2323,1636.523,4909.57,5081.836,2022,F9,D5,Tw21,T14,IV11,30.32,78.03,,,,,,,
214,220619_XC738539 - Hume's Leaf Warbler - P.humei humei.table.1.selections.txt,g,mp3,2.375937143,2.593841269,2898.9,6140.2,4048.242,5684.766,3241.3,0.2179,1636.523,5081.836,5684.766,2022,F9,D5,Tw21,T14,IV11,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,23.34,69.27,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,37.02,7.93,,,,,,,
,,,,,,,,,,,,,,,,,,,,,37.02,7.93,,,,,,,
,,,,,,,,,,,,,,,,,,,,,37.02,7.93,,,,,,,
,,,,,,,,,,,,,,,,,,,,,37.02,7.93,,,,,,,
,,,,,,,,,,,,,,,,,,,,,10.5,76.71,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,13.37,77.68,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,24.45,54.38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,28.7,77.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,46.16,1.15,,,,,,,
,,,,,,,,,,,,,,,,,,,,,46.16,1.15,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,46.23,1.54,,,,,,,
,,,,,,,,,,,,,,,,,,,,,46.16,1.15,,,,,,,
,,,,,,,,,,,,,,,,,,,,,43.58,7.05,,,,,,,
,,,,,,,,,,,,,,,,,,,,,30.32,78.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,43.09,76.73,,,,,,,
